date_game,name_team_home,name_team_away
2020-01-04,Golden State Warriors,Detroit Pistons
2020-01-04,Sacramento Kings,New Orleans Pelicans
2020-01-05,Los Angeles Clippers,New York Knicks
2020-01-05,Miami Heat,Portland Trail Blazers
2020-01-05,Cleveland Cavaliers,Minnesota Timberwolves
2020-01-05,Phoenix Suns,Memphis Grizzlies
2020-01-05,Los Angeles Lakers,Detroit Pistons
2020-01-06,Charlotte Hornets,Indiana Pacers
2020-01-06,Orlando Magic,Brooklyn Nets
2020-01-06,Philadelphia 76ers,Oklahoma City Thunder
2020-01-06,Washington Wizards,Boston Celtics
2020-01-06,Atlanta Hawks,Denver Nuggets
2020-01-06,New Orleans Pelicans,Utah Jazz
2020-01-06,Dallas Mavericks,Chicago Bulls
2020-01-06,San Antonio Spurs,Milwaukee Bucks
2020-01-06,Sacramento Kings,Golden State Warriors
2020-01-07,Cleveland Cavaliers,Detroit Pistons
2020-01-07,Toronto Raptors,Portland Trail Blazers
2020-01-07,Brooklyn Nets,Oklahoma City Thunder
2020-01-07,Memphis Grizzlies,Minnesota Timberwolves
2020-01-07,Phoenix Suns,Sacramento Kings
2020-01-07,Los Angeles Lakers,New York Knicks
2020-01-08,Boston Celtics,San Antonio Spurs
2020-01-08,Charlotte Hornets,Toronto Raptors
2020-01-08,Indiana Pacers,Miami Heat
2020-01-08,Orlando Magic,Washington Wizards
2020-01-08,Atlanta Hawks,Houston Rockets
2020-01-08,Dallas Mavericks,Denver Nuggets
2020-01-08,New Orleans Pelicans,Chicago Bulls
2020-01-08,Utah Jazz,New York Knicks
2020-01-08,Golden State Warriors,Milwaukee Bucks
2020-01-09,Detroit Pistons,Cleveland Cavaliers
2020-01-09,Philadelphia 76ers,Boston Celtics
2020-01-09,Minnesota Timberwolves,Portland Trail Blazers
2020-01-09,Oklahoma City Thunder,Houston Rockets
2020-01-10,Washington Wizards,Atlanta Hawks
2020-01-10,New York Knicks,New Orleans Pelicans
2020-01-10,Brooklyn Nets,Miami Heat
2020-01-10,Chicago Bulls,Indiana Pacers
2020-01-10,Memphis Grizzlies,San Antonio Spurs
2020-01-10,Phoenix Suns,Orlando Magic
2020-01-10,Utah Jazz,Charlotte Hornets
2020-01-10,Dallas Mavericks,Los Angeles Lakers
2020-01-10,Sacramento Kings,Milwaukee Bucks
2020-01-10,Los Angeles Clippers,Golden State Warriors
2020-01-11,Houston Rockets,Minnesota Timberwolves
2020-01-11,Boston Celtics,New Orleans Pelicans
2020-01-11,Detroit Pistons,Chicago Bulls
2020-01-11,Oklahoma City Thunder,Los Angeles Lakers
2020-01-11,Dallas Mavericks,Philadelphia 76ers
2020-01-11,Denver Nuggets,Cleveland Cavaliers
2020-01-11,Portland Trail Blazers,Milwaukee Bucks
2020-01-12,New York Knicks,Miami Heat
2020-01-12,Washington Wizards,Utah Jazz
2020-01-12,Brooklyn Nets,Atlanta Hawks
2020-01-12,Toronto Raptors,San Antonio Spurs
2020-01-12,Memphis Grizzlies,Golden State Warriors
2020-01-12,Denver Nuggets,Los Angeles Clippers
2020-01-12,Phoenix Suns,Charlotte Hornets
2020-01-13,Detroit Pistons,New Orleans Pelicans
2020-01-13,Indiana Pacers,Philadelphia 76ers
2020-01-13,Boston Celtics,Chicago Bulls
2020-01-13,Minnesota Timberwolves,Oklahoma City Thunder
2020-01-13,Portland Trail Blazers,Charlotte Hornets
2020-01-13,Sacramento Kings,Orlando Magic
2020-01-13,Los Angeles Lakers,Cleveland Cavaliers
2020-01-14,Atlanta Hawks,Phoenix Suns
2020-01-14,Brooklyn Nets,Utah Jazz
2020-01-14,Memphis Grizzlies,Houston Rockets
2020-01-14,Milwaukee Bucks,New York Knicks
2020-01-14,Golden State Warriors,Dallas Mavericks
2020-01-14,Los Angeles Clippers,Cleveland Cavaliers
2020-01-15,Boston Celtics,Detroit Pistons
2020-01-15,Philadelphia 76ers,Brooklyn Nets
2020-01-15,Miami Heat,San Antonio Spurs
2020-01-15,Chicago Bulls,Washington Wizards
2020-01-15,Minnesota Timberwolves,Indiana Pacers
2020-01-15,Oklahoma City Thunder,Toronto Raptors
2020-01-15,Denver Nuggets,Charlotte Hornets
2020-01-15,Houston Rockets,Portland Trail Blazers
2020-01-15,Sacramento Kings,Dallas Mavericks
2020-01-15,Los Angeles Lakers,Orlando Magic
2020-01-16,New York Knicks,Phoenix Suns
2020-01-16,Milwaukee Bucks,Boston Celtics
2020-01-16,New Orleans Pelicans,Utah Jazz
2020-01-16,Golden State Warriors,Denver Nuggets
2020-01-16,Los Angeles Clippers,Orlando Magic
2020-01-17,Indiana Pacers,Minnesota Timberwolves
2020-01-17,Philadelphia 76ers,Chicago Bulls
2020-01-17,Toronto Raptors,Washington Wizards
2020-01-17,Memphis Grizzlies,Cleveland Cavaliers
2020-01-17,Oklahoma City Thunder,Miami Heat
2020-01-17,San Antonio Spurs,Atlanta Hawks
2020-01-17,Dallas Mavericks,Portland Trail Blazers
2020-01-18,New Orleans Pelicans,Los Angeles Clippers
2020-01-18,Brooklyn Nets,Milwaukee Bucks
2020-01-18,Boston Celtics,Phoenix Suns
2020-01-18,Atlanta Hawks,Detroit Pistons
2020-01-18,New York Knicks,Philadelphia 76ers
2020-01-18,Chicago Bulls,Cleveland Cavaliers
2020-01-18,Minnesota Timberwolves,Toronto Raptors
2020-01-18,Houston Rockets,Los Angeles Lakers
2020-01-18,Golden State Warriors,Orlando Magic
2020-01-18,Oklahoma City Thunder,Portland Trail Blazers
2020-01-18,Utah Jazz,Sacramento Kings
2020-01-19,San Antonio Spurs,Miami Heat
2020-01-19,Denver Nuggets,Indiana Pacers
2020-01-20,Washington Wizards,Detroit Pistons
2020-01-20,Atlanta Hawks,Toronto Raptors
2020-01-20,Brooklyn Nets,Philadelphia 76ers
2020-01-20,Charlotte Hornets,Orlando Magic
2020-01-20,Cleveland Cavaliers,New York Knicks
2020-01-20,Miami Heat,Sacramento Kings
2020-01-20,Houston Rockets,Oklahoma City Thunder
2020-01-20,Memphis Grizzlies,New Orleans Pelicans
2020-01-20,Milwaukee Bucks,Chicago Bulls
2020-01-20,Boston Celtics,Los Angeles Lakers
2020-01-20,Minnesota Timberwolves,Denver Nuggets
2020-01-20,Phoenix Suns,San Antonio Spurs
2020-01-20,Utah Jazz,Indiana Pacers
2020-01-20,Portland Trail Blazers,Golden State Warriors
2020-01-21,Dallas Mavericks,Los Angeles Clippers
2020-01-22,Detroit Pistons,Sacramento Kings
2020-01-22,Orlando Magic,Oklahoma City Thunder
2020-01-22,Toronto Raptors,Philadelphia 76ers
2020-01-22,Atlanta Hawks,Los Angeles Clippers
2020-01-22,Boston Celtics,Memphis Grizzlies
2020-01-22,Miami Heat,Washington Wizards
2020-01-22,New York Knicks,Los Angeles Lakers
2020-01-22,Chicago Bulls,Minnesota Timberwolves
2020-01-22,Houston Rockets,Denver Nuggets
2020-01-22,Phoenix Suns,Indiana Pacers
2020-01-22,New Orleans Pelicans,San Antonio Spurs
2020-01-22,Golden State Warriors,Utah Jazz
2020-01-23,Cleveland Cavaliers,Washington Wizards
2020-01-23,Brooklyn Nets,Los Angeles Lakers
2020-01-23,Portland Trail Blazers,Dallas Mavericks
2020-01-24,Charlotte Hornets,Milwaukee Bucks
2020-01-24,Detroit Pistons,Memphis Grizzlies
2020-01-24,Orlando Magic,Boston Celtics
2020-01-24,New York Knicks,Toronto Raptors
2020-01-24,Miami Heat,Los Angeles Clippers
2020-01-24,Chicago Bulls,Sacramento Kings
2020-01-24,Minnesota Timberwolves,Houston Rockets
2020-01-24,New Orleans Pelicans,Denver Nuggets
2020-01-24,Oklahoma City Thunder,Atlanta Hawks
2020-01-24,San Antonio Spurs,Phoenix Suns
2020-01-24,Golden State Warriors,Indiana Pacers
2020-01-25,Utah Jazz,Dallas Mavericks
2020-01-25,Detroit Pistons,Brooklyn Nets
2020-01-25,Cleveland Cavaliers,Chicago Bulls
2020-01-25,Minnesota Timberwolves,Oklahoma City Thunder
2020-01-25,Philadelphia 76ers,Los Angeles Lakers
2020-01-26,Denver Nuggets,Houston Rockets
2020-01-26,San Antonio Spurs,Toronto Raptors
2020-01-26,Atlanta Hawks,Washington Wizards
2020-01-26,New York Knicks,Brooklyn Nets
2020-01-26,Orlando Magic,Los Angeles Clippers
2020-01-26,Memphis Grizzlies,Phoenix Suns
2020-01-26,New Orleans Pelicans,Boston Celtics
2020-01-26,Portland Trail Blazers,Indiana Pacers
2020-01-27,Detroit Pistons,Cleveland Cavaliers
2020-01-27,Miami Heat,Orlando Magic
2020-01-27,Chicago Bulls,San Antonio Spurs
2020-01-27,Minnesota Timberwolves,Sacramento Kings
2020-01-27,Oklahoma City Thunder,Dallas Mavericks
2020-01-27,Utah Jazz,Houston Rockets
2020-01-28,Charlotte Hornets,New York Knicks
2020-01-28,Philadelphia 76ers,Golden State Warriors
2020-01-28,Cleveland Cavaliers,New Orleans Pelicans
2020-01-28,Toronto Raptors,Atlanta Hawks
2020-01-28,Miami Heat,Boston Celtics
2020-01-28,Memphis Grizzlies,Denver Nuggets
2020-01-28,Milwaukee Bucks,Washington Wizards
2020-01-28,Dallas Mavericks,Phoenix Suns
2020-01-29,Indiana Pacers,Chicago Bulls
2020-01-29,Brooklyn Nets,Detroit Pistons
2020-01-29,New York Knicks,Memphis Grizzlies
2020-01-29,San Antonio Spurs,Utah Jazz
2020-01-29,Portland Trail Blazers,Houston Rockets
2020-01-29,Sacramento Kings,Oklahoma City Thunder
2020-01-30,Cleveland Cavaliers,Toronto Raptors
2020-01-30,Washington Wizards,Charlotte Hornets
2020-01-30,Atlanta Hawks,Philadelphia 76ers
2020-01-30,Boston Celtics,Golden State Warriors
2020-01-30,Denver Nuggets,Utah Jazz
2020-01-30,Los Angeles Clippers,Sacramento Kings
2020-01-31,Detroit Pistons,Toronto Raptors
2020-01-31,Brooklyn Nets,Chicago Bulls
2020-01-31,Houston Rockets,Dallas Mavericks
2020-01-31,New Orleans Pelicans,Memphis Grizzlies
2020-01-31,Milwaukee Bucks,Denver Nuggets
2020-01-31,Phoenix Suns,Oklahoma City Thunder
2020-01-31,Los Angeles Lakers,Portland Trail Blazers
2020-02-01,Los Angeles Clippers,Minnesota Timberwolves
2020-02-01,Indiana Pacers,New York Knicks
2020-02-01,Orlando Magic,Miami Heat
2020-02-01,Cleveland Cavaliers,Golden State Warriors
2020-02-01,Washington Wizards,Brooklyn Nets
2020-02-01,Boston Celtics,Philadelphia 76ers
2020-02-01,Dallas Mavericks,Atlanta Hawks
2020-02-01,San Antonio Spurs,Charlotte Hornets
2020-02-01,Sacramento Kings,Los Angeles Lakers
2020-02-01,Portland Trail Blazers,Utah Jazz
2020-02-02,Detroit Pistons,Denver Nuggets
2020-02-02,Houston Rockets,New Orleans Pelicans
2020-02-02,Milwaukee Bucks,Phoenix Suns
2020-02-02,Toronto Raptors,Chicago Bulls
2020-02-03,Charlotte Hornets,Orlando Magic
2020-02-03,Cleveland Cavaliers,New York Knicks
2020-02-03,Indiana Pacers,Dallas Mavericks
2020-02-03,Washington Wizards,Golden State Warriors
2020-02-03,Atlanta Hawks,Boston Celtics
2020-02-03,Brooklyn Nets,Phoenix Suns
2020-02-03,Miami Heat,Philadelphia 76ers
2020-02-03,Memphis Grizzlies,Detroit Pistons
2020-02-03,Sacramento Kings,Minnesota Timberwolves
2020-02-03,Los Angeles Clippers,San Antonio Spurs
2020-02-04,New Orleans Pelicans,Milwaukee Bucks
2020-02-04,Houston Rockets,Charlotte Hornets
2020-02-04,Denver Nuggets,Portland Trail Blazers
2020-02-04,Los Angeles Lakers,San Antonio Spurs
2020-02-05,Detroit Pistons,Phoenix Suns
2020-02-05,Boston Celtics,Orlando Magic
2020-02-05,Brooklyn Nets,Golden State Warriors
2020-02-05,Toronto Raptors,Indiana Pacers
2020-02-05,Minnesota Timberwolves,Atlanta Hawks
2020-02-05,Oklahoma City Thunder,Cleveland Cavaliers
2020-02-05,Dallas Mavericks,Memphis Grizzlies
2020-02-05,Utah Jazz,Denver Nuggets
2020-02-05,Los Angeles Clippers,Miami Heat
2020-02-06,New York Knicks,Orlando Magic
2020-02-06,Chicago Bulls,New Orleans Pelicans
2020-02-06,Milwaukee Bucks,Philadelphia 76ers
2020-02-06,Portland Trail Blazers,San Antonio Spurs
2020-02-06,Los Angeles Lakers,Houston Rockets
2020-02-07,Philadelphia 76ers,Memphis Grizzlies
2020-02-07,Washington Wizards,Dallas Mavericks
2020-02-07,Boston Celtics,Atlanta Hawks
2020-02-07,Indiana Pacers,Toronto Raptors
2020-02-07,Oklahoma City Thunder,Detroit Pistons
2020-02-07,Phoenix Suns,Houston Rockets
2020-02-07,Sacramento Kings,Miami Heat
2020-02-07,Utah Jazz,Portland Trail Blazers
2020-02-08,Orlando Magic,Milwaukee Bucks
2020-02-08,Charlotte Hornets,Dallas Mavericks
2020-02-08,Detroit Pistons,New York Knicks
2020-02-08,Indiana Pacers,New Orleans Pelicans
2020-02-08,Toronto Raptors,Brooklyn Nets
2020-02-08,Minnesota Timberwolves,Los Angeles Clippers
2020-02-08,Golden State Warriors,Los Angeles Lakers
2020-02-08,Phoenix Suns,Denver Nuggets
2020-02-08,Sacramento Kings,San Antonio Spurs
2020-02-09,Oklahoma City Thunder,Boston Celtics
2020-02-09,Atlanta Hawks,New York Knicks
2020-02-09,Philadelphia 76ers,Chicago Bulls
2020-02-09,Washington Wizards,Memphis Grizzlies
2020-02-09,Houston Rockets,Utah Jazz
2020-02-09,Cleveland Cavaliers,Los Angeles Clippers
2020-02-09,Portland Trail Blazers,Miami Heat
2020-02-10,Detroit Pistons,Charlotte Hornets
2020-02-10,Indiana Pacers,Brooklyn Nets
2020-02-10,Orlando Magic,Atlanta Hawks
2020-02-10,Toronto Raptors,Minnesota Timberwolves
2020-02-10,Milwaukee Bucks,Sacramento Kings
2020-02-10,Dallas Mavericks,Utah Jazz
2020-02-10,Denver Nuggets,San Antonio Spurs
2020-02-10,Golden State Warriors,Miami Heat
2020-02-10,Los Angeles Lakers,Phoenix Suns
2020-02-11,Philadelphia 76ers,Los Angeles Clippers
2020-02-11,Washington Wizards,Chicago Bulls
2020-02-11,New Orleans Pelicans,Portland Trail Blazers
2020-02-11,Oklahoma City Thunder,San Antonio Spurs
2020-02-11,Houston Rockets,Boston Celtics
2020-02-12,Cleveland Cavaliers,Atlanta Hawks
2020-02-12,Orlando Magic,Detroit Pistons
2020-02-12,Brooklyn Nets,Toronto Raptors
2020-02-12,Indiana Pacers,Milwaukee Bucks
2020-02-12,New York Knicks,Washington Wizards
2020-02-12,Memphis Grizzlies,Portland Trail Blazers
2020-02-12,Minnesota Timberwolves,Charlotte Hornets
2020-02-12,Dallas Mavericks,Sacramento Kings
2020-02-12,Phoenix Suns,Golden State Warriors
2020-02-12,Utah Jazz,Miami Heat
2020-02-12,Denver Nuggets,Los Angeles Lakers
2020-02-13,Boston Celtics,Los Angeles Clippers
2020-02-13,New Orleans Pelicans,Oklahoma City Thunder
2020-02-20,Detroit Pistons,Milwaukee Bucks
2020-02-20,Atlanta Hawks,Miami Heat
2020-02-20,Philadelphia 76ers,Brooklyn Nets
2020-02-20,Chicago Bulls,Charlotte Hornets
2020-02-20,Sacramento Kings,Memphis Grizzlies
2020-02-20,Golden State Warriors,Houston Rockets
2020-02-21,Orlando Magic,Dallas Mavericks
2020-02-21,Washington Wizards,Cleveland Cavaliers
2020-02-21,New York Knicks,Indiana Pacers
2020-02-21,Toronto Raptors,Phoenix Suns
2020-02-21,Minnesota Timberwolves,Boston Celtics
2020-02-21,Oklahoma City Thunder,Denver Nuggets
2020-02-21,Utah Jazz,San Antonio Spurs
2020-02-21,Los Angeles Lakers,Memphis Grizzlies
2020-02-21,Portland Trail Blazers,New Orleans Pelicans
2020-02-22,Los Angeles Clippers,Sacramento Kings
2020-02-22,Charlotte Hornets,Brooklyn Nets
2020-02-22,Atlanta Hawks,Dallas Mavericks
2020-02-22,Miami Heat,Cleveland Cavaliers
2020-02-22,Chicago Bulls,Phoenix Suns
2020-02-22,Milwaukee Bucks,Philadelphia 76ers
2020-02-22,Utah Jazz,Houston Rockets
2020-02-23,Los Angeles Lakers,Boston Celtics
2020-02-23,Toronto Raptors,Indiana Pacers
2020-02-23,Denver Nuggets,Minnesota Timberwolves
2020-02-23,Chicago Bulls,Washington Wizards
2020-02-23,Oklahoma City Thunder,San Antonio Spurs
2020-02-23,Golden State Warriors,New Orleans Pelicans
2020-02-23,Portland Trail Blazers,Detroit Pistons
2020-02-24,Cleveland Cavaliers,Miami Heat
2020-02-24,Philadelphia 76ers,Atlanta Hawks
2020-02-24,Washington Wizards,Milwaukee Bucks
2020-02-24,Brooklyn Nets,Orlando Magic
2020-02-24,Houston Rockets,New York Knicks
2020-02-24,Dallas Mavericks,Minnesota Timberwolves
2020-02-24,Utah Jazz,Phoenix Suns
2020-02-24,Los Angeles Clippers,Memphis Grizzlies
2020-02-25,Indiana Pacers,Charlotte Hornets
2020-02-25,Toronto Raptors,Milwaukee Bucks
2020-02-25,Chicago Bulls,Oklahoma City Thunder
2020-02-25,Denver Nuggets,Detroit Pistons
2020-02-25,Los Angeles Lakers,New Orleans Pelicans
2020-02-25,Portland Trail Blazers,Boston Celtics
2020-02-25,Golden State Warriors,Sacramento Kings
2020-02-26,Charlotte Hornets,New York Knicks
2020-02-26,Cleveland Cavaliers,Philadelphia 76ers
2020-02-26,Washington Wizards,Brooklyn Nets
2020-02-26,Atlanta Hawks,Orlando Magic
2020-02-26,Miami Heat,Minnesota Timberwolves
2020-02-26,Houston Rockets,Memphis Grizzlies
2020-02-26,San Antonio Spurs,Dallas Mavericks
2020-02-26,Phoenix Suns,Los Angeles Clippers
2020-02-26,Utah Jazz,Boston Celtics
2020-02-27,Philadelphia 76ers,New York Knicks
2020-02-27,Indiana Pacers,Portland Trail Blazers
2020-02-27,Oklahoma City Thunder,Sacramento Kings
2020-02-27,Golden State Warriors,Los Angeles Lakers
2020-02-28,Orlando Magic,Minnesota Timberwolves
2020-02-28,Atlanta Hawks,Brooklyn Nets
2020-02-28,Toronto Raptors,Charlotte Hornets
2020-02-28,Miami Heat,Dallas Mavericks
2020-02-28,Memphis Grizzlies,Sacramento Kings
2020-02-28,Milwaukee Bucks,Oklahoma City Thunder
2020-02-28,New Orleans Pelicans,Cleveland Cavaliers
2020-02-28,Phoenix Suns,Detroit Pistons
2020-02-28,Utah Jazz,Washington Wizards
2020-02-28,Los Angeles Clippers,Denver Nuggets
2020-02-29,New York Knicks,Chicago Bulls
2020-02-29,Atlanta Hawks,Portland Trail Blazers
2020-02-29,Miami Heat,Brooklyn Nets
2020-02-29,Cleveland Cavaliers,Indiana Pacers
2020-02-29,Memphis Grizzlies,Los Angeles Lakers
2020-02-29,Boston Celtics,Houston Rockets
2020-02-29,San Antonio Spurs,Orlando Magic
2020-02-29,Phoenix Suns,Golden State Warriors
2020-03-01,Charlotte Hornets,Milwaukee Bucks
2020-03-01,Minnesota Timberwolves,Dallas Mavericks
2020-03-01,Los Angeles Clippers,Philadelphia 76ers
2020-03-01,Denver Nuggets,Toronto Raptors
2020-03-01,Sacramento Kings,Detroit Pistons
2020-03-01,New Orleans Pelicans,Los Angeles Lakers
2020-03-01,Golden State Warriors,Washington Wizards
2020-03-02,Cleveland Cavaliers,Utah Jazz
2020-03-02,New York Knicks,Houston Rockets
2020-03-02,Orlando Magic,Portland Trail Blazers
2020-03-02,Atlanta Hawks,Memphis Grizzlies
2020-03-02,Miami Heat,Milwaukee Bucks
2020-03-02,Chicago Bulls,Dallas Mavericks
2020-03-02,San Antonio Spurs,Indiana Pacers
2020-03-03,Charlotte Hornets,San Antonio Spurs
2020-03-03,Boston Celtics,Brooklyn Nets
2020-03-03,New Orleans Pelicans,Minnesota Timberwolves
2020-03-03,Oklahoma City Thunder,Los Angeles Clippers
2020-03-03,Denver Nuggets,Golden State Warriors
2020-03-03,Phoenix Suns,Toronto Raptors
2020-03-03,Los Angeles Lakers,Philadelphia 76ers
2020-03-03,Sacramento Kings,Washington Wizards
2020-03-04,Cleveland Cavaliers,Boston Celtics
2020-03-04,Detroit Pistons,Oklahoma City Thunder
2020-03-04,Milwaukee Bucks,Indiana Pacers
2020-03-04,Miami Heat,Orlando Magic
2020-03-04,Brooklyn Nets,Memphis Grizzlies
2020-03-04,New York Knicks,Utah Jazz
2020-03-04,Minnesota Timberwolves,Chicago Bulls
2020-03-04,Dallas Mavericks,New Orleans Pelicans
2020-03-04,Portland Trail Blazers,Washington Wizards
2020-03-05,Charlotte Hornets,Denver Nuggets
2020-03-05,Houston Rockets,Los Angeles Clippers
2020-03-05,Sacramento Kings,Philadelphia 76ers
2020-03-05,Golden State Warriors,Toronto Raptors
2020-03-06,Washington Wizards,Atlanta Hawks
2020-03-06,Brooklyn Nets,San Antonio Spurs
2020-03-06,New York Knicks,Oklahoma City Thunder
2020-03-06,Boston Celtics,Utah Jazz
2020-03-06,Chicago Bulls,Indiana Pacers
2020-03-06,Minnesota Timberwolves,Orlando Magic
2020-03-06,New Orleans Pelicans,Miami Heat
2020-03-06,Dallas Mavericks,Memphis Grizzlies
2020-03-06,Phoenix Suns,Portland Trail Blazers
2020-03-06,Los Angeles Lakers,Milwaukee Bucks
2020-03-07,Charlotte Hornets,Houston Rockets
2020-03-07,Detroit Pistons,Utah Jazz
2020-03-07,Cleveland Cavaliers,Denver Nuggets
2020-03-07,Memphis Grizzlies,Atlanta Hawks
2020-03-07,Golden State Warriors,Philadelphia 76ers
2020-03-07,Portland Trail Blazers,Sacramento Kings
2020-03-08,Brooklyn Nets,Chicago Bulls
2020-03-08,Minnesota Timberwolves,New Orleans Pelicans
2020-03-08,Los Angeles Clippers,Los Angeles Lakers
2020-03-08,Boston Celtics,Oklahoma City Thunder
2020-03-08,Phoenix Suns,Milwaukee Bucks
2020-03-08,Washington Wizards,Miami Heat
2020-03-08,Dallas Mavericks,Indiana Pacers
2020-03-08,Houston Rockets,Orlando Magic
2020-03-08,Cleveland Cavaliers,San Antonio Spurs
2020-03-08,New York Knicks,Detroit Pistons
2020-03-08,Sacramento Kings,Toronto Raptors
2020-03-09,Atlanta Hawks,Charlotte Hornets
2020-03-09,Denver Nuggets,Milwaukee Bucks
2020-03-09,Utah Jazz,Toronto Raptors
2020-03-10,Indiana Pacers,Boston Celtics
2020-03-10,Washington Wizards,New York Knicks
2020-03-10,Chicago Bulls,Cleveland Cavaliers
2020-03-10,Houston Rockets,Minnesota Timberwolves
2020-03-10,Memphis Grizzlies,Orlando Magic
2020-03-10,San Antonio Spurs,Dallas Mavericks
2020-03-10,Portland Trail Blazers,Phoenix Suns
2020-03-10,Golden State Warriors,Los Angeles Clippers
2020-03-10,Los Angeles Lakers,Brooklyn Nets
2020-03-11,Atlanta Hawks,New York Knicks
2020-03-11,Miami Heat,Charlotte Hornets
2020-03-11,Philadelphia 76ers,Detroit Pistons
2020-03-11,Oklahoma City Thunder,Utah Jazz
2020-03-11,Dallas Mavericks,Denver Nuggets
2020-03-11,Sacramento Kings,New Orleans Pelicans
2020-03-12,Orlando Magic,Chicago Bulls
2020-03-12,Milwaukee Bucks,Boston Celtics
2020-03-12,Portland Trail Blazers,Memphis Grizzlies
2020-03-12,Golden State Warriors,Brooklyn Nets
2020-03-12,Los Angeles Lakers,Houston Rockets
2020-03-13,Charlotte Hornets,Cleveland Cavaliers
2020-03-13,Boston Celtics,Washington Wizards
2020-03-13,Miami Heat,New York Knicks
2020-03-13,Oklahoma City Thunder,Minnesota Timberwolves
2020-03-13,San Antonio Spurs,Denver Nuggets
2020-03-13,Utah Jazz,New Orleans Pelicans
2020-03-13,Los Angeles Clippers,Brooklyn Nets
2020-03-14,Dallas Mavericks,Phoenix Suns
2020-03-14,Atlanta Hawks,Cleveland Cavaliers
2020-03-14,Philadelphia 76ers,Indiana Pacers
2020-03-14,Toronto Raptors,Detroit Pistons
2020-03-14,Miami Heat,Chicago Bulls
2020-03-14,Milwaukee Bucks,Golden State Warriors
2020-03-14,San Antonio Spurs,Minnesota Timberwolves
2020-03-14,Utah Jazz,Memphis Grizzlies
2020-03-14,Los Angeles Clippers,New Orleans Pelicans
2020-03-15,Portland Trail Blazers,Houston Rockets
2020-03-15,Orlando Magic,Charlotte Hornets
2020-03-15,Washington Wizards,Oklahoma City Thunder
2020-03-15,Chicago Bulls,Boston Celtics
2020-03-15,Los Angeles Lakers,Denver Nuggets
2020-03-15,Sacramento Kings,Brooklyn Nets
2020-03-16,Philadelphia 76ers,Washington Wizards
2020-03-16,Toronto Raptors,Golden State Warriors
2020-03-16,Milwaukee Bucks,Miami Heat
2020-03-16,New Orleans Pelicans,Atlanta Hawks
2020-03-16,San Antonio Spurs,Memphis Grizzlies
2020-03-16,Utah Jazz,Los Angeles Lakers
2020-03-16,Los Angeles Clippers,Dallas Mavericks
2020-03-17,Detroit Pistons,Orlando Magic
2020-03-17,New York Knicks,Charlotte Hornets
2020-03-17,Houston Rockets,Cleveland Cavaliers
2020-03-17,Memphis Grizzlies,Oklahoma City Thunder
2020-03-17,Portland Trail Blazers,Minnesota Timberwolves
2020-03-17,Sacramento Kings,Dallas Mavericks
2020-03-18,Philadelphia 76ers,Toronto Raptors
2020-03-18,Atlanta Hawks,Oklahoma City Thunder
2020-03-18,Boston Celtics,New York Knicks
2020-03-18,Brooklyn Nets,Washington Wizards
2020-03-18,Indiana Pacers,Golden State Warriors
2020-03-18,Chicago Bulls,Miami Heat
2020-03-18,New Orleans Pelicans,San Antonio Spurs
2020-03-18,Denver Nuggets,Los Angeles Clippers
2020-03-18,Los Angeles Lakers,Utah Jazz
2020-03-18,Phoenix Suns,Minnesota Timberwolves
2020-03-19,Charlotte Hornets,Philadelphia 76ers
2020-03-19,Orlando Magic,Cleveland Cavaliers
2020-03-19,Houston Rockets,Sacramento Kings
2020-03-19,Milwaukee Bucks,Memphis Grizzlies
2020-03-19,Portland Trail Blazers,Dallas Mavericks
2020-03-20,Detroit Pistons,Golden State Warriors
2020-03-20,Indiana Pacers,Miami Heat
2020-03-20,Atlanta Hawks,Washington Wizards
2020-03-20,Toronto Raptors,Boston Celtics
2020-03-20,Oklahoma City Thunder,Denver Nuggets
2020-03-20,San Antonio Spurs,Chicago Bulls
2020-03-20,Utah Jazz,Minnesota Timberwolves
2020-03-20,Los Angeles Clippers,Phoenix Suns
2020-03-21,Brooklyn Nets,Boston Celtics
2020-03-21,Charlotte Hornets,Los Angeles Lakers
2020-03-21,Indiana Pacers,Cleveland Cavaliers
2020-03-21,Orlando Magic,Sacramento Kings
2020-03-21,Philadelphia 76ers,Atlanta Hawks
2020-03-21,New York Knicks,Golden State Warriors
2020-03-21,Washington Wizards,Milwaukee Bucks
2020-03-21,Houston Rockets,Chicago Bulls
2020-03-21,Memphis Grizzlies,New Orleans Pelicans
2020-03-21,Phoenix Suns,Dallas Mavericks
2020-03-22,Detroit Pistons,Los Angeles Lakers
2020-03-22,Toronto Raptors,Denver Nuggets
2020-03-22,Minnesota Timberwolves,Portland Trail Blazers
2020-03-22,New Orleans Pelicans,Sacramento Kings
2020-03-22,San Antonio Spurs,Utah Jazz
2020-03-23,Indiana Pacers,Phoenix Suns
2020-03-23,New York Knicks,Los Angeles Clippers
2020-03-23,Washington Wizards,Boston Celtics
2020-03-23,Brooklyn Nets,Orlando Magic
2020-03-23,Miami Heat,Oklahoma City Thunder
2020-03-23,Chicago Bulls,Denver Nuggets
2020-03-23,Milwaukee Bucks,Detroit Pistons
2020-03-23,Dallas Mavericks,Houston Rockets
2020-03-24,Charlotte Hornets,Portland Trail Blazers
2020-03-24,Cleveland Cavaliers,Sacramento Kings
2020-03-24,Toronto Raptors,Los Angeles Lakers
2020-03-24,Minnesota Timberwolves,Philadelphia 76ers
